position_id,employee_id
9,5795
5,5796
23,5797
28,5798
31,5799
18,5800
25,5801
14,5802
32,5803
19,5804
32,5805
4,5806
16,5807
2,5808
14,5809
27,5810
26,5811
16,5812
28,5813
4,5814
9,5815
25,5816
33,5817
30,5818
8,5819
30,5820
22,5821
33,5822
17,5823
2,5824
22,5825
15,5826
5,5827
27,5828
22,5829
21,5830
12,5831
12,5832
33,5833
33,5834
31,5835
25,5836
8,5837
29,5838
11,5839
30,5840
18,5841
27,5842
4,5843
1,5844
16,5845
19,5846
6,5847
1,5848
24,5849
12,5850
29,5851
2,5852
16,5853
24,5854
6,5855
31,5856
6,5857
18,5858
29,5859
17,5860
22,5861
1,5862
2,5863
31,5864
4,5865
28,5866
18,5867
17,5868
4,5869
31,5870
5,5871
12,5872
21,5873
15,5874
19,5875
27,5876
7,5877
7,5878
21,5879
22,5880
22,5881
12,5882
17,5883
2,5884
9,5885
29,5886
12,5887
4,5888
8,5889
24,5890
5,5891
8,5892
15,5893
2,5894
33,5895
15,5896
23,5897
13,5898
8,5899
5,5900
28,5901
21,5902
8,5903
23,5904
9,5905
10,5906
14,5907
17,5908
21,5909
4,5910
28,5911
2,5912
31,5913
5,5914
14,5915
32,5916
25,5917
25,5918
30,5919
1,5920
4,5921
25,5922
1,5923
28,5924
4,5925
22,5926
4,5927
27,5928
19,5929
2,5930
23,5931
7,5932
6,5933
15,5934
12,5935
18,5936
2,5937
7,5938
19,5939
18,5940
3,5941
30,5942
2,5943
18,5944
13,5945
13,5946
21,5947
15,5948
7,5949
30,5950
13,5951
10,5952
19,5953
28,5954
7,5955
23,5956
23,5957
11,5958
10,5959
19,5960
6,5961
5,5962
16,5963
17,5964
6,5965
19,5966
7,5967
9,5968
27,5969
9,5970
25,5971
24,5972
15,5973
21,5974
12,5975
31,5976
16,5977
14,5978
27,5979
33,5980
21,5981
27,5982
2,5983
27,5984
18,5985
21,5986
26,5987
33,5988
18,5989
29,5990
4,5991
14,5992
6,5993
24,5994
32,5995
28,5996
22,5997
7,5998
12,5999
16,6000
17,6001
17,6002
17,6003
14,6004
1,6005
30,6006
20,6007
22,6008
30,6009
33,6010
17,6011
17,6012
4,6013
11,6014
15,6015
4,6016
31,6017
31,6018
8,6019
20,6020
25,6021
22,6022
3,6023
10,6024
28,6025
1,6026
5,6027
5,6028
33,6029
16,6030
29,6031
27,6032
5,6033
3,6034
33,6035
5,6036
7,6037
15,6038
31,6039
4,6040
8,6041
8,6042
3,6043
19,6044
30,6045
1,6046
33,6047
18,6048
18,6049
17,6050
17,6051
21,6052
15,6053
9,6054
23,6055
26,6056
31,6057
9,6058
6,6059
5,6060
22,6061
5,6062
6,6063
1,6064
18,6065
24,6066
9,6067
26,6068
23,6069
9,6070
5,6071
27,6072
22,6073
23,6074
6,6075
20,6076
28,6077
12,6078
1,6079
1,6080
1,6081
33,6082
31,6083
27,6084
20,6085
7,6086
20,6087
16,6088
30,6089
29,6090
11,6091
11,6092
12,6093
33,6094
24,6095
21,6096
28,6097
13,6098
6,6099
18,6100
15,6101
23,6102
19,6103
5,6104
3,6105
32,6106
13,6107
10,6108
30,6109
27,6110
5,6111
3,6112
16,6113
29,6114
31,6115
29,6116
16,6117
6,6118
7,6119
1,6120
11,6121
21,6122
13,6123
30,6124
21,6125
15,6126
14,6127
22,6128
21,6129
8,6130
23,6131
5,6132
19,6133
18,6134
3,6135
2,6136
32,6137
17,6138
28,6139
31,6140
9,6141
15,6142
30,6143
6,6144
7,6145
33,6146
10,6147
7,6148
4,6149
29,6150
25,6151
3,6152
21,6153
24,6154
21,6155
30,6156
3,6157
17,6158
10,6159
24,6160
15,6161
29,6162
30,6163
27,6164
27,6165
31,6166
16,6167
9,6168
24,6169
18,6170
26,6171
25,6172
2,6173
32,6174
1,6175
12,6176
31,6177
14,6178
32,6179
9,6180
14,6181
2,6182
24,6183
30,6184
8,6185
10,6186
8,6187
26,6188
28,6189
12,6190
25,6191
25,6192
12,6193
31,6194
15,6195
17,6196
11,6197
4,6198
17,6199
11,6200
26,6201
21,6202
19,6203
19,6204
26,6205
1,6206
26,6207
33,6208
22,6209
33,6210
16,6211
10,6212
5,6213
5,6214
15,6215
13,6216
3,6217
18,6218
20,6219
9,6220
7,6221
31,6222
21,6223
14,6224
20,6225
23,6226
27,6227
17,6228
23,6229
1,6230
19,6231
20,6232
27,6233
11,6234
17,6235
2,6236
20,6237
19,6238
7,6239
26,6240
14,6241
6,6242
28,6243
25,6244
19,6245
7,6246
32,6247
4,6248
4,6249
4,6250
15,6251
15,6252
29,6253
2,6254
17,6255
29,6256
18,6257
9,6258
8,6259
9,6260
3,6261
28,6262
26,6263
2,6264
24,6265
33,6266
2,6267
21,6268
27,6269
1,6270
9,6271
7,6272
32,6273
4,6274
33,6275
33,6276
33,6277
1,6278
29,6279
10,6280
18,6281
10,6282
4,6283
31,6284
22,6285
16,6286
2,6287
29,6288
30,6289
10,6290
10,6291
25,6292
28,6293
26,6294
29,6295
15,6296
18,6297
21,6298
28,6299
4,6300
6,6301
21,6302
3,6303
3,6304
24,6305
21,6306
18,6307
5,6308
19,6309
25,6310
23,6311
5,6312
28,6313
32,6314
11,6315
8,6316
10,6317
29,6318
5,6319
21,6320
10,6321
26,6322
6,6323
31,6324
8,6325
33,6326
27,6327
31,6328
4,6329
28,6330
33,6331
16,6332
31,6333
9,6334
2,6335
5,6336
28,6337
17,6338
21,6339
17,6340
30,6341
6,6342
16,6343
15,6344
9,6345
21,6346
6,6347
27,6348
14,6349
17,6350
6,6351
15,6352
2,6353
3,6354
20,6355
16,6356
25,6357
10,6358
24,6359
26,6360
8,6361
22,6362
16,6363
16,6364
1,6365
22,6366
6,6367
32,6368
25,6369
11,6370
19,6371
1,6372
18,6373
28,6374
25,6375
6,6376
2,6377
5,6378
3,6379
28,6380
5,6381
23,6382
33,6383
5,6384
25,6385
6,6386
13,6387
10,6388
28,6389
21,6390
13,6391
28,6392
25,6393
8,6394
20,6395
23,6396
2,6397
5,6398
5,6399
31,6400
24,6401
4,6402
15,6403
30,6404
20,6405
13,6406
25,6407
5,6408
12,6409
22,6410
5,6411
19,6412
11,6413
25,6414
7,6415
6,6416
9,6417
20,6418
5,6419
21,6420
11,6421
5,6422
10,6423
6,6424
16,6425
14,6426
30,6427
14,6428
2,6429
3,6430
25,6431
3,6432
16,6433
11,6434
33,6435
29,6436
23,6437
30,6438
15,6439
30,6440
30,6441
24,6442
28,6443
19,6444
7,6445
2,6446
20,6447
24,6448
9,6449
3,6450
31,6451
9,6452
22,6453
18,6454
1,6455
13,6456
32,6457
25,6458
17,6459
20,6460
6,6461
13,6462
16,6463
2,6464
33,6465
17,6466
21,6467
24,6468
10,6469
9,6470
24,6471
21,6472
19,6473
17,6474
9,6475
11,6476
33,6477
22,6478
5,6479
17,6480
6,6481
16,6482
26,6483
13,6484
10,6485
23,6486
21,6487
28,6488
7,6489
16,6490
14,6491
13,6492
14,6493
1,6494
23,6495
28,6496
7,6497
15,6498
7,6499
5,6500
8,6501
16,6502
32,6503
9,6504
14,6505
27,6506
31,6507
4,6508
33,6509
12,6510
8,6511
14,6512
24,6513
12,6514
10,6515
5,6516
8,6517
5,6518
7,6519
2,6520
14,6521
4,6522
33,6523
31,6524
14,6525
15,6526
14,6527
3,6528
5,6529
13,6530
6,6531
28,6532
2,6533
11,6534
2,6535
33,6536
10,6537
27,6538
33,6539
8,6540
8,6541
18,6542
16,6543
14,6544
21,6545
27,6546
12,6547
16,6548
24,6549
33,6550
1,6551
24,6552
29,6553
32,6554
28,6555
33,6556
3,6557
30,6558
27,6559
32,6560
4,6561
12,6562
18,6563
19,6564
27,6565
17,6566
18,6567
11,6568
13,6569
23,6570
25,6571
18,6572
33,6573
18,6574
2,6575
12,6576
31,6577
2,6578
10,6579
3,6580
32,6581
24,6582
17,6583
10,6584
10,6585
17,6586
3,6587
6,6588
20,6589
30,6590
25,6591
14,6592
26,6593
13,6594
7,6595
22,6596
26,6597
23,6598
33,6599
25,6600
27,6601
7,6602
18,6603
4,6604
16,6605
18,6606
17,6607
22,6608
18,6609
21,6610
16,6611
27,6612
30,6613
13,6614
12,6615
27,6616
13,6617
14,6618
17,6619
23,6620
29,6621
4,6622
33,6623
5,6624
5,6625
31,6626
23,6627
25,6628
27,6629
6,6630
19,6631
20,6632
28,6633
25,6634
24,6635
18,6636
4,6637
23,6638
31,6639
8,6640
4,6641
31,6642
3,6643
25,6644
8,6645
7,6646
17,6647
1,6648
12,6649
11,6650
14,6651
22,6652
27,6653
1,6654
25,6655
23,6656
22,6657
23,6658
12,6659
12,6660
24,6661
2,6662
20,6663
19,6664
14,6665
28,6666
2,6667
18,6668
33,6669
19,6670
26,6671
5,6672
7,6673
32,6674
19,6675
21,6676
29,6677
21,6678
29,6679
26,6680
9,6681
28,6682
14,6683
28,6684
1,6685
3,6686
33,6687
31,6688
15,6689
4,6690
15,6691
28,6692
23,6693
3,6694
30,6695
30,6696
18,6697
28,6698
29,6699
17,6700
14,6701
13,6702
20,6703
1,6704
30,6705
4,6706
21,6707
22,6708
22,6709
2,6710
8,6711
13,6712
14,6713
13,6714
19,6715
15,6716
6,6717
31,6718
9,6719
32,6720
19,6721
28,6722
15,6723
7,6724
33,6725
33,6726
23,6727
16,6728
17,6729
2,6730
10,6731
26,6732
8,6733
4,6734
8,6735
22,6736
21,6737
10,6738
25,6739
14,6740
11,6741
14,6742
6,6743
3,6744
29,6745
22,6746
31,6747
31,6748
33,6749
19,6750
27,6751
10,6752
3,6753
24,6754
19,6755
9,6756
2,6757
6,6758
6,6759
27,6760
26,6761
33,6762
12,6763
31,6764
11,6765
26,6766
15,6767
20,6768
3,6769
6,6770
33,6771
6,6772
19,6773
29,6774
29,6775
17,6776
7,6777
5,6778
33,6779
9,6780
30,6781
6,6782
23,6783
7,6784
13,6785
8,6786
18,6787
11,6788
9,6789
30,6790
27,6791
15,6792
18,6793
14,6794
17,6795
28,6796
15,6797
24,6798
29,6799
7,6800
26,6801
13,6802
21,6803
18,6804
31,6805
15,6806
30,6807
19,6808
22,6809
30,6810
8,6811
20,6812
29,6813
12,6814
29,6815
17,6816
30,6817
13,6818
8,6819
2,6820
29,6821
5,6822
9,6823
16,6824
13,6825
28,6826
29,6827
33,6828
7,6829
10,6830
7,6831
22,6832
23,6833
18,6834
11,6835
15,6836
29,6837
16,6838
29,6839
29,6840
2,6841
18,6842
7,6843
17,6844
22,6845
27,6846
6,6847
14,6848
26,6849
18,6850
13,6851
10,6852
16,6853
24,6854
3,6855
26,6856
16,6857
9,6858
33,6859
30,6860
29,6861
21,6862
22,6863
17,6864
33,6865
19,6866
3,6867
1,6868
19,6869
10,6870
5,6871
1,6872
32,6873
22,6874
30,6875
27,6876
1,6877
5,6878
26,6879
27,6880
25,6881
29,6882
14,6883
12,6884
32,6885
13,6886
25,6887
3,6888
32,6889
3,6890
32,6891
12,6892
2,6893
32,6894
33,6895
16,6896
16,6897
5,6898
1,6899
7,6900
13,6901
26,6902
9,6903
18,6904
1,6905
33,6906
13,6907
6,6908
22,6909
10,6910
25,6911
17,6912
26,6913
31,6914
19,6915
17,6916
21,6917
27,6918
13,6919
12,6920
10,6921
22,6922
2,6923
24,6924
20,6925
25,6926
30,6927
19,6928
33,6929
1,6930
24,6931
22,6932
17,6933
31,6934
19,6935
12,6936
1,6937
2,6938
9,6939
10,6940
15,6941
20,6942
15,6943
29,6944
7,6945
19,6946
12,6947
19,6948
13,6949
33,6950
33,6951
4,6952
8,6953
16,6954
30,6955
12,6956
18,6957
11,6958
19,6959
3,6960
26,6961
27,6962
21,6963
32,6964
15,6965
22,6966
15,6967
30,6968
21,6969
7,6970
12,6971
10,6972
1,6973
32,6974
9,6975
6,6976
21,6977
4,6978
22,6979
25,6980
1,6981
12,6982
12,6983
10,6984
18,6985
32,6986
3,6987
15,6988
11,6989
6,6990
16,6991
13,6992
30,6993
2,6994
4,6995
25,6996
20,6997
1,6998
27,6999
18,7000
10,7001
15,7002
24,7003
21,7004
24,7005
3,7006
29,7007
13,7008
12,7009
1,7010
3,7011
9,7012
9,7013
20,7014
18,7015
8,7016
15,7017
3,7018
25,7019
7,7020
1,7021
33,7022
24,7023
21,7024
32,7025
4,7026
18,7027
8,7028
13,7029
27,7030
17,7031
1,7032
25,7033
18,7034
7,7035
24,7036
7,7037
8,7038
33,7039
9,7040
12,7041
11,7042
19,7043
8,7044
15,7045
11,7046
24,7047
4,7048
5,7049
2,7050
9,7051
16,7052
12,7053
13,7054
11,7055
8,7056
14,7057
9,7058
21,7059
33,7060
8,7061
19,7062
12,7063
32,7064
15,7065
21,7066
3,7067
12,7068
9,7069
7,7070
18,7071
6,7072
26,7073
6,7074
4,7075
6,7076
22,7077
15,7078
10,7079
6,7080
1,7081
22,7082
31,7083
33,7084
20,7085
12,7086
6,7087
19,7088
16,7089
21,7090
8,7091
20,7092
8,7093
30,7094
6,7095
32,7096
27,7097
16,7098
2,7099
7,7100
7,7101
7,7102
23,7103
18,7104
14,7105
8,7106
28,7107
29,7108
4,7109
6,7110
19,7111
8,7112
1,7113
20,7114
9,7115
2,7116
27,7117
17,7118
23,7119
25,7120
10,7121
2,7122
2,7123
13,7124
12,7125
32,7126
13,7127
28,7128
24,7129
10,7130
14,7131
30,7132
9,7133
24,7134
9,7135
4,7136
21,7137
25,7138
23,7139
27,7140
30,7141
7,7142
28,7143
29,7144
5,7145
10,7146
30,7147
20,7148
18,7149
2,7150
7,7151
15,7152
2,7153
23,7154
29,7155
9,7156
21,7157
13,7158
16,7159
11,7160
20,7161
30,7162
3,7163
30,7164
13,7165
2,7166
26,7167
28,7168
33,7169
31,7170
28,7171
8,7172
12,7173
4,7174
9,7175
10,7176
23,7177
19,7178
3,7179
18,7180
1,7181
10,7182
26,7183
6,7184
28,7185
25,7186
17,7187
21,7188
4,7189
7,7190
21,7191
28,7192
9,7193
11,7194
22,7195
17,7196
8,7197
2,7198
27,7199
1,7200
19,7201
22,7202
12,7203
29,7204
5,7205
19,7206
31,7207
3,7208
22,7209
28,7210
20,7211
30,7212
7,7213
31,7214
10,7215
8,7216
11,7217
26,7218
33,7219
7,7220
21,7221
16,7222
15,7223
18,7224
23,7225
15,7226
13,7227
20,7228
14,7229
2,7230
9,7231
27,7232
30,7233
33,7234
33,7235
13,7236
14,7237
8,7238
4,7239
12,7240
4,7241
33,7242
22,7243
10,7244
3,7245
24,7246
26,7247
17,7248
22,7249
1,7250
13,7251
17,7252
17,7253
4,7254
22,7255
23,7256
28,7257
23,7258
24,7259
6,7260
31,7261
17,7262
16,7263
23,7264
3,7265
17,7266
19,7267
20,7268
9,7269
2,7270
24,7271
18,7272
21,7273
24,7274
18,7275
6,7276
12,7277
14,7278
5,7279
7,7280
29,7281
19,7282
19,7283
18,7284
9,7285
12,7286
33,7287
16,7288
10,7289
22,7290
33,7291
30,7292
19,7293
10,7294
29,7295
27,7296
15,7297
1,7298
18,7299
21,7300
22,7301
2,7302
20,7303
29,7304
25,7305
19,7306
5,7307
28,7308
13,7309
11,7310
33,7311
5,7312
1,7313
22,7314
11,7315
23,7316
7,7317
11,7318
7,7319
8,7320
33,7321
19,7322
25,7323
11,7324
16,7325
7,7326
6,7327
28,7328
25,7329
24,7330
24,7331
25,7332
15,7333
28,7334
15,7335
1,7336
4,7337
19,7338
13,7339
13,7340
21,7341
3,7342
6,7343
23,7344
26,7345
19,7346
1,7347
30,7348
24,7349
22,7350
26,7351
19,7352
6,7353
17,7354
25,7355
29,7356
14,7357
22,7358
10,7359
33,7360
13,7361
25,7362
10,7363
24,7364
31,7365
30,7366
17,7367
7,7368
26,7369
8,7370
28,7371
24,7372
27,7373
26,7374
21,7375
30,7376
26,7377
20,7378
1,7379
26,7380
14,7381
16,7382
25,7383
23,7384
22,7385
33,7386
26,7387
8,7388
29,7389
8,7390
6,7391
4,7392
28,7393
27,7394
30,7395
25,7396
15,7397
12,7398
18,7399
27,7400
10,7401
15,7402
20,7403
19,7404
13,7405
28,7406
12,7407
33,7408
21,7409
6,7410
23,7411
27,7412
12,7413
14,7414
32,7415
19,7416
29,7417
29,7418
19,7419
5,7420
32,7421
14,7422
15,7423
16,7424
27,7425
4,7426
8,7427
4,7428
31,7429
28,7430
31,7431
25,7432
3,7433
24,7434
14,7435
19,7436
22,7437
3,7438
14,7439
22,7440
7,7441
28,7442
24,7443
20,7444
4,7445
26,7446
7,7447
33,7448
20,7449
25,7450
20,7451
32,7452
25,7453
1,7454
24,7455
29,7456
26,7457
20,7458
28,7459
2,7460
14,7461
25,7462
13,7463
11,7464
19,7465
9,7466
28,7467
26,7468
12,7469
10,7470
32,7471
7,7472
10,7473
6,7474
30,7475
15,7476
27,7477
25,7478
22,7479
28,7480
27,7481
30,7482
15,7483
4,7484
25,7485
3,7486
32,7487
11,7488
32,7489
32,7490
11,7491
13,7492
27,7493
24,7494
29,7495
27,7496
5,7497
17,7498
30,7499
28,7500
27,7501
23,7502
31,7503
8,7504
27,7505
17,7506
2,7507
11,7508
11,7509
26,7510
8,7511
9,7512
13,7513
17,7514
17,7515
22,7516
29,7517
12,7518
18,7519
17,7520
6,7521
30,7522
28,7523
18,7524
12,7525
28,7526
7,7527
20,7528
5,7529
2,7530
22,7531
31,7532
33,7533
5,7534
16,7535
14,7536
2,7537
32,7538
1,7539
15,7540
16,7541
8,7542
23,7543
26,7544
27,7545
31,7546
1,7547
22,7548
13,7549
16,7550
3,7551
22,7552
6,7553
13,7554
25,7555
4,7556
26,7557
26,7558
12,7559
20,7560
24,7561
27,7562
6,7563
5,7564
3,7565
13,7566
1,7567
29,7568
23,7569
25,7570
14,7571
2,7572
17,7573
4,7574
19,7575
18,7576
7,7577
25,7578
5,7579
26,7580
26,7581
7,7582
13,7583
1,7584
26,7585
13,7586
21,7587
19,7588
23,7589
13,7590
27,7591
6,7592
1,7593
19,7594
33,7595
2,7596
33,7597
1,7598
21,7599
31,7600
17,7601
32,7602
24,7603
17,7604
4,7605
11,7606
20,7607
16,7608
33,7609
30,7610
5,7611
14,7612
10,7613
30,7614
15,7615
22,7616
19,7617
17,7618
18,7619
22,7620
2,7621
22,7622
29,7623
13,7624
4,7625
8,7626
21,7627
9,7628
26,7629
5,7630
18,7631
23,7632
29,7633
11,7634
19,7635
24,7636
26,7637
28,7638
15,7639
28,7640
14,7641
4,7642
23,7643
8,7644
9,7645
6,7646
27,7647
13,7648
29,7649
28,7650
15,7651
6,7652
30,7653
16,7654
13,7655
13,7656
23,7657
26,7658
16,7659
26,7660
22,7661
29,7662
3,7663
4,7664
8,7665
22,7666
3,7667
16,7668
18,7669
14,7670
8,7671
28,7672
10,7673
12,7674
13,7675
21,7676
26,7677
12,7678
8,7679
16,7680
17,7681
13,7682
16,7683
24,7684
29,7685
6,7686
12,7687
2,7688
21,7689
32,7690
20,7691
9,7692
5,7693
15,7694
28,7695
1,7696
25,7697
33,7698
12,7699
29,7700
9,7701
33,7702
29,7703
3,7704
10,7705
17,7706
24,7707
26,7708
20,7709
21,7710
15,7711
8,7712
4,7713
31,7714
26,7715
4,7716
31,7717
2,7718
1,7719
25,7720
3,7721
28,7722
30,7723
20,7724
17,7725
15,7726
21,7727
15,7728
18,7729
24,7730
32,7731
5,7732
27,7733
8,7734
24,7735
28,7736
14,7737
16,7738
25,7739
2,7740
27,7741
6,7742
2,7743
6,7744
16,7745
11,7746
14,7747
5,7748
12,7749
13,7750
2,7751
15,7752
26,7753
32,7754
11,7755
28,7756
33,7757
19,7758
29,7759
15,7760
3,7761
6,7762
27,7763
3,7764
13,7765
22,7766
2,7767
14,7768
18,7769
9,7770
3,7771
26,7772
10,7773
33,7774
22,7775
1,7776
18,7777
9,7778
19,7779
22,7780
7,7781
5,7782
28,7783
15,7784
11,7785
5,7786
5,7787
20,7788
16,7789
25,7790
32,7791
23,7792
29,7793
15,7794
13,7795
17,7796
25,7797
25,7798
31,7799
28,7800
26,7801
9,7802
14,7803
4,7804
2,7805
32,7806
14,7807
31,7808
1,7809
16,7810
33,7811
29,7812
32,7813
19,7814
28,7815
18,7816
15,7817
33,7818
22,7819
2,7820
11,7821
24,7822
29,7823
2,7824
19,7825
18,7826
22,7827
23,7828
17,7829
11,7830
16,7831
24,7832
33,7833
31,7834
17,7835
12,7836
7,7837
4,7838
18,7839
15,7840
3,7841
23,7842
19,7843
30,7844
17,7845
33,7846
33,7847
15,7848
1,7849
8,7850
28,7851
4,7852
2,7853
30,7854
24,7855
15,7856
15,7857
24,7858
25,7859
29,7860
28,7861
1,7862
2,7863
17,7864
12,7865
31,7866
3,7867
33,7868
16,7869
27,7870
22,7871
19,7872
20,7873
13,7874
14,7875
33,7876
1,7877
24,7878
14,7879
27,7880
15,7881
17,7882
29,7883
6,7884
25,7885
32,7886
33,7887
3,7888
17,7889
29,7890
4,7891
23,7892
20,7893
17,7894
23,7895
9,7896
11,7897
24,7898
33,7899
12,7900
17,7901
7,7902
19,7903
1,7904
29,7905
17,7906
21,7907
12,7908
7,7909
33,7910
13,7911
7,7912
3,7913
23,7914
31,7915
25,7916
26,7917
17,7918
25,7919
5,7920
18,7921
6,7922
25,7923
21,7924
32,7925
5,7926
17,7927
7,7928
32,7929
29,7930
20,7931
8,7932
2,7933
21,7934
26,7935
27,7936
13,7937
9,7938
27,7939
12,7940
18,7941
28,7942
14,7943
3,7944
12,7945
22,7946
32,7947
27,7948
22,7949
15,7950
22,7951
31,7952
25,7953
27,7954
26,7955
30,7956
14,7957
28,7958
2,7959
15,7960
10,7961
7,7962
8,7963
11,7964
18,7965
21,7966
28,7967
6,7968
23,7969
18,7970
31,7971
33,7972
20,7973
17,7974
7,7975
23,7976
5,7977
27,7978
33,7979
14,7980
11,7981
31,7982
27,7983
10,7984
4,7985
33,7986
10,7987
15,7988
32,7989
8,7990
2,7991
24,7992
27,7993
1,7994
11,7995
13,7996
15,7997
33,7998
2,7999
18,8000
29,8001
16,8002
10,8003
32,8004
12,8005
9,8006
18,8007
13,8008
32,8009
21,8010
7,8011
7,8012
28,8013
9,8014
23,8015
25,8016
29,8017
5,8018
33,8019
24,8020
5,8021
8,8022
18,8023
29,8024
29,8025
30,8026
8,8027
25,8028
13,8029
8,8030
21,8031
13,8032
4,8033
26,8034
10,8035
30,8036
33,8037
26,8038
8,8039
6,8040
5,8041
11,8042
15,8043
18,8044
18,8045
3,8046
9,8047
28,8048
3,8049
33,8050
15,8051
22,8052
30,8053
19,8054
14,8055
24,8056
20,8057
4,8058
33,8059
21,8060
19,8061
11,8062
1,8063
20,8064
24,8065
17,8066
12,8067
33,8068
32,8069
25,8070
30,8071
22,8072
28,8073
29,8074
21,8075
15,8076
27,8077
27,8078
5,8079
20,8080
22,8081
14,8082
9,8083
20,8084
6,8085
13,8086
13,8087
32,8088
14,8089
13,8090
12,8091
26,8092
20,8093
4,8094
7,8095
20,8096
20,8097
19,8098
4,8099
10,8100
2,8101
19,8102
9,8103
30,8104
15,8105
23,8106
7,8107
9,8108
6,8109
21,8110
31,8111
33,8112
28,8113
17,8114
18,8115
11,8116
28,8117
6,8118
11,8119
1,8120
21,8121
10,8122
33,8123
29,8124
2,8125
3,8126
8,8127
4,8128
25,8129
11,8130
19,8131
28,8132
24,8133
10,8134
5,8135
9,8136
10,8137
23,8138
26,8139
10,8140
17,8141
19,8142
15,8143
30,8144
27,8145
10,8146
10,8147
3,8148
28,8149
27,8150
23,8151
17,8152
24,8153
27,8154
27,8155
32,8156
4,8157
13,8158
29,8159
4,8160
29,8161
4,8162
5,8163
4,8164
24,8165
24,8166
31,8167
23,8168
15,8169
33,8170
9,8171
22,8172
29,8173
17,8174
14,8175
30,8176
6,8177
7,8178
31,8179
5,8180
23,8181
26,8182
7,8183
5,8184
31,8185
6,8186
33,8187
32,8188
22,8189
33,8190
6,8191
24,8192
8,8193
28,8194
9,8195
16,8196
14,8197
30,8198
18,8199
4,8200
33,8201
30,8202
5,8203
24,8204
31,8205
6,8206
23,8207
26,8208
12,8209
7,8210
1,8211
4,8212
2,8213
17,8214
32,8215
5,8216
19,8217
3,8218
28,8219
22,8220
28,8221
22,8222
3,8223
4,8224
13,8225
29,8226
1,8227
27,8228
5,8229
20,8230
28,8231
14,8232
6,8233
4,8234
10,8235
30,8236
19,8237
12,8238
14,8239
31,8240
33,8241
13,8242
29,8243
28,8244
9,8245
16,8246
8,8247
18,8248
31,8249
1,8250
6,8251
10,8252
26,8253
2,8254
24,8255
27,8256
11,8257
9,8258
26,8259
25,8260
11,8261
15,8262
25,8263
9,8264
4,8265
7,8266
15,8267
19,8268
10,8269
7,8270
17,8271
33,8272
32,8273
28,8274
15,8275
2,8276
10,8277
33,8278
26,8279
9,8280
33,8281
8,8282
6,8283
2,8284
13,8285
8,8286
26,8287
22,8288
13,8289
24,8290
5,8291
13,8292
23,8293
33,8294
12,8295
28,8296
16,8297
32,8298
19,8299
29,8300
10,8301
20,8302
22,8303
8,8304
32,8305
8,8306
14,8307
14,8308
8,8309
32,8310
10,8311
13,8312
9,8313
11,8314
15,8315
12,8316
30,8317
21,8318
20,8319
6,8320
14,8321
31,8322
4,8323
24,8324
21,8325
19,8326
19,8327
2,8328
22,8329
20,8330
32,8331
21,8332
23,8333
13,8334
12,8335
19,8336
8,8337
13,8338
27,8339
3,8340
31,8341
3,8342
11,8343
20,8344
8,8345
18,8346
7,8347
1,8348
31,8349
7,8350
31,8351
30,8352
33,8353
27,8354
32,8355
23,8356
14,8357
25,8358
1,8359
1,8360
18,8361
21,8362
20,8363
22,8364
32,8365
19,8366
9,8367
32,8368
24,8369
15,8370
30,8371
14,8372
30,8373
14,8374
11,8375
26,8376
23,8377
13,8378
29,8379
10,8380
17,8381
20,8382
18,8383
31,8384
8,8385
11,8386
11,8387
25,8388
21,8389
5,8390
19,8391
16,8392
27,8393
11,8394
3,8395
4,8396
7,8397
10,8398
23,8399
33,8400
24,8401
16,8402
20,8403
4,8404
9,8405
32,8406
2,8407
33,8408
23,8409
16,8410
33,8411
31,8412
2,8413
28,8414
17,8415
3,8416
5,8417
14,8418
32,8419
18,8420
26,8421
32,8422
9,8423
28,8424
15,8425
32,8426
25,8427
9,8428
17,8429
26,8430
5,8431
1,8432
22,8433
16,8434
8,8435
2,8436
19,8437
20,8438
32,8439
19,8440
2,8441
21,8442
3,8443
21,8444
7,8445
22,8446
18,8447
1,8448
27,8449
4,8450
16,8451
22,8452
27,8453
11,8454
30,8455
1,8456
25,8457
5,8458
2,8459
24,8460
3,8461
4,8462
7,8463
32,8464
7,8465
24,8466
16,8467
29,8468
10,8469
7,8470
30,8471
31,8472
17,8473
1,8474
20,8475
31,8476
29,8477
24,8478
14,8479
5,8480
8,8481
24,8482
19,8483
21,8484
5,8485
27,8486
20,8487
14,8488
16,8489
9,8490
16,8491
25,8492
30,8493
1,8494
3,8495
30,8496
17,8497
7,8498
27,8499
9,8500
32,8501
23,8502
32,8503
7,8504
30,8505
12,8506
13,8507
4,8508
29,8509
22,8510
23,8511
31,8512
27,8513
7,8514
25,8515
21,8516
17,8517
7,8518
13,8519
1,8520
3,8521
14,8522
11,8523
11,8524
2,8525
27,8526
19,8527
26,8528
12,8529
2,8530
27,8531
28,8532
32,8533
12,8534
33,8535
16,8536
27,8537
6,8538
20,8539
6,8540
2,8541
12,8542
33,8543
12,8544
26,8545
13,8546
33,8547
1,8548
12,8549
28,8550
20,8551
10,8552
4,8553
15,8554
5,8555
23,8556
7,8557
11,8558
11,8559
28,8560
21,8561
6,8562
29,8563
30,8564
12,8565
12,8566
23,8567
30,8568
13,8569
28,8570
15,8571
27,8572
7,8573
9,8574
15,8575
2,8576
21,8577
15,8578
10,8579
21,8580
9,8581
28,8582
4,8583
3,8584
5,8585
6,8586
7,8587
12,8588
16,8589
2,8590
31,8591
14,8592
